
> teal-transit@0.0.1 dev
> astro dev --host 0.0.0.0

[2m22:49:28[22m [34m[types][39m Generated [2m1ms[22m
[2m04:20:41[22m [34m[200][39m /contact [2m5ms[22m
[2m04:20:41[22m [34m[200][39m /about [2m5ms[22m
[2m04:20:43[22m [34m[200][39m /resume [2m6ms[22m
[2m04:20:43[22m [34m[200][39m /resume [2m6ms[22m
[2m04:20:44[22m [34m[200][39m /work [2m29ms[22m
[2m04:20:44[22m [34m[200][39m /contact [2m5ms[22m
[2m04:20:44[22m [34m[200][39m /resume [2m5ms[22m
[2m04:20:46[22m [34m[200][39m /resume [2m5ms[22m
[2m04:20:46[22m [34m[200][39m /work [2m35ms[22m
[2m04:20:46[22m [34m[200][39m /contact [2m5ms[22m
[2m04:20:47[22m [34m[200][39m /resume [2m6ms[22m
[2m04:20:48[22m [34m[200][39m /contact [2m5ms[22m
[2m04:20:48[22m [34m[200][39m /work [2m29ms[22m
[2m04:20:48[22m [34m[200][39m /contact [2m5ms[22m
[2m04:20:50[22m [34m[200][39m /resume [2m5ms[22m
[2m04:20:50[22m [34m[200][39m /resume [2m7ms[22m
[2m04:20:50[22m [34m[200][39m /work [2m30ms[22m
[2m04:20:50[22m [34m[200][39m /contact [2m4ms[22m
[2m04:20:51[22m [34m[200][39m /resume [2m6ms[22m
[2m04:20:55[22m [34m[200][39m /about [2m4ms[22m
[2m04:20:56[22m [34m[200][39m /about [2m6ms[22m
[2m04:20:56[22m [34m[200][39m /work [2m38ms[22m
[2m04:20:56[22m [34m[200][39m /contact [2m5ms[22m
[2m04:20:56[22m [34m[200][39m /about [2m5ms[22m
[2m04:21:07[22m [34m[200][39m / [2m17ms[22m
[2m04:21:08[22m [34m[200][39m / [2m18ms[22m
[2m04:21:08[22m [34m[200][39m /work [2m33ms[22m
[2m04:21:08[22m [34m[200][39m /contact [2m5ms[22m
[2m04:21:08[22m [33m[404][39m /capabilities/cap-growth.jpg [2m0ms[22m
[2m04:21:08[22m [33m[404][39m /capabilities/cap-web.jpg [2m0ms[22m
[2m04:21:08[22m [33m[404][39m /capabilities/cap-ops.jpg [2m0ms[22m
[2m04:21:08[22m [34m[200][39m / [2m20ms[22m
[2m04:21:10[22m [34m[200][39m /work [2m30ms[22m
[2m04:21:10[22m [34m[200][39m /work [2m31ms[22m
[2m04:21:10[22m [34m[200][39m /contact [2m5ms[22m
[2m04:21:13[22m [34m[200][39m /about [2m6ms[22m
[2m04:21:13[22m [34m[200][39m /about [2m10ms[22m
[2m04:21:13[22m [34m[200][39m /work [2m32ms[22m
[2m04:21:13[22m [34m[200][39m /contact [2m4ms[22m
[2m04:21:14[22m [34m[200][39m /about [2m8ms[22m
[2m04:21:15[22m [34m[200][39m /resume [2m5ms[22m
[2m04:21:15[22m [34m[200][39m /resume [2m7ms[22m
[2m04:21:15[22m [34m[200][39m /work [2m30ms[22m
[2m04:21:15[22m [34m[200][39m /contact [2m5ms[22m
[2m04:21:16[22m [34m[200][39m /resume [2m4ms[22m
[2m04:21:18[22m [34m[200][39m /contact [2m5ms[22m
[2m04:21:18[22m [34m[200][39m /work [2m33ms[22m
[2m04:21:18[22m [34m[200][39m /contact [2m4ms[22m
[2m04:21:19[22m [34m[200][39m /resume [2m6ms[22m
[2m04:21:20[22m [34m[200][39m /resume [2m4ms[22m
[2m04:21:20[22m [34m[200][39m /work [2m30ms[22m
[2m04:21:20[22m [34m[200][39m /contact [2m4ms[22m
[2m04:21:20[22m [34m[200][39m /resume [2m5ms[22m
[2m04:21:20[22m [34m[200][39m /about [2m4ms[22m
[2m04:21:21[22m [34m[200][39m /about [2m4ms[22m
[2m04:21:21[22m [34m[200][39m /work [2m39ms[22m
[2m04:21:21[22m [34m[200][39m /contact [2m5ms[22m
[2m04:21:21[22m [34m[200][39m /about [2m4ms[22m
[2m04:21:23[22m [34m[200][39m /work [2m31ms[22m
[2m04:21:23[22m [34m[200][39m /work [2m29ms[22m
[2m04:21:23[22m [34m[200][39m /contact [2m4ms[22m
[2m04:21:24[22m [34m[200][39m / [2m17ms[22m
[2m04:21:25[22m [34m[200][39m / [2m21ms[22m
[2m04:21:25[22m [34m[200][39m /work [2m27ms[22m
[2m04:21:25[22m [34m[200][39m /contact [2m5ms[22m
[2m04:21:25[22m [33m[404][39m /capabilities/cap-growth.jpg [2m0ms[22m
[2m04:21:25[22m [33m[404][39m /capabilities/cap-web.jpg [2m0ms[22m
[2m04:21:25[22m [33m[404][39m /capabilities/cap-ops.jpg [2m0ms[22m
[2m04:21:25[22m [34m[200][39m / [2m19ms[22m
[2m04:21:27[22m [34m[200][39m /work [2m29ms[22m
[2m04:21:27[22m [34m[200][39m /work [2m31ms[22m
[2m04:21:27[22m [34m[200][39m /contact [2m5ms[22m
[2m04:21:31[22m [34m[200][39m / [2m16ms[22m
[2m04:21:32[22m [34m[200][39m / [2m17ms[22m
[2m04:21:32[22m [34m[200][39m /work [2m28ms[22m
[2m04:21:32[22m [34m[200][39m /contact [2m4ms[22m
[2m04:21:32[22m [33m[404][39m /capabilities/cap-growth.jpg [2m1ms[22m
[2m04:21:32[22m [33m[404][39m /capabilities/cap-web.jpg [2m0ms[22m
[2m04:21:32[22m [33m[404][39m /capabilities/cap-ops.jpg [2m0ms[22m
[2m04:21:32[22m [34m[200][39m / [2m19ms[22m
[2m04:21:51[22m [34m[200][39m /work [2m32ms[22m
[2m04:21:51[22m [34m[200][39m /work [2m28ms[22m
[2m04:21:51[22m [34m[200][39m /contact [2m5ms[22m
[2m04:21:55[22m [34m[200][39m /work/bluemark-real-estate-leadgen [2m5ms[22m
[2m04:21:56[22m [34m[200][39m /work/raslan-bc-growth [2m8ms[22m
[2m04:21:58[22m [34m[200][39m /about [2m5ms[22m
[2m04:21:58[22m [34m[200][39m /about [2m5ms[22m
[2m04:21:58[22m [34m[200][39m /work [2m34ms[22m
[2m04:21:58[22m [34m[200][39m /contact [2m4ms[22m
[2m04:21:59[22m [34m[200][39m /about [2m7ms[22m
[2m04:22:19[22m [34m[200][39m /resume [2m6ms[22m
[2m04:22:20[22m [34m[200][39m /resume [2m6ms[22m
[2m04:22:20[22m [34m[200][39m /work [2m33ms[22m
[2m04:22:20[22m [34m[200][39m /contact [2m6ms[22m
[2m04:22:20[22m [34m[200][39m /resume [2m4ms[22m
[2m04:22:28[22m [34m[200][39m /resume [2m7ms[22m
[2m04:22:28[22m [34m[200][39m /work [2m32ms[22m
[2m04:22:28[22m [34m[200][39m /contact [2m5ms[22m
[2m04:22:30[22m [34m[200][39m /contact [2m4ms[22m
[2m04:22:30[22m [34m[200][39m /work [2m33ms[22m
[2m04:22:30[22m [34m[200][39m /contact [2m6ms[22m
[2m04:22:30[22m [34m[200][39m /resume [2m6ms[22m
[2m04:22:31[22m [34m[200][39m /resume [2m6ms[22m
[2m04:22:31[22m [34m[200][39m /work [2m33ms[22m
[2m04:22:31[22m [34m[200][39m /contact [2m6ms[22m
[2m04:22:32[22m [34m[200][39m /resume [2m6ms[22m
[2m04:22:32[22m [34m[200][39m /about [2m4ms[22m
[2m04:22:33[22m [34m[200][39m /about [2m6ms[22m
[2m04:22:33[22m [34m[200][39m /work [2m30ms[22m
[2m04:22:33[22m [34m[200][39m /contact [2m5ms[22m
[2m04:22:33[22m [34m[200][39m /about [2m5ms[22m
[2m04:22:35[22m [34m[200][39m /work [2m31ms[22m
[2m04:22:35[22m [34m[200][39m /work [2m31ms[22m
[2m04:22:35[22m [34m[200][39m /contact [2m5ms[22m
[2m04:22:36[22m [34m[200][39m / [2m18ms[22m
[2m04:22:37[22m [34m[200][39m / [2m19ms[22m
[2m04:22:37[22m [34m[200][39m /work [2m36ms[22m
[2m04:22:37[22m [34m[200][39m /contact [2m5ms[22m
[2m04:22:37[22m [33m[404][39m /capabilities/cap-growth.jpg [2m0ms[22m
[2m04:22:37[22m [33m[404][39m /capabilities/cap-web.jpg [2m0ms[22m
[2m04:22:37[22m [33m[404][39m /capabilities/cap-ops.jpg [2m0ms[22m
[2m04:22:37[22m [34m[200][39m / [2m18ms[22m
[2m04:22:39[22m [34m[200][39m /work [2m32ms[22m
[2m04:22:39[22m [34m[200][39m /work [2m34ms[22m
[2m04:22:39[22m [34m[200][39m /contact [2m5ms[22m
[2m04:22:42[22m [34m[200][39m / [2m21ms[22m
[2m04:22:43[22m [34m[200][39m / [2m19ms[22m
[2m04:22:43[22m [34m[200][39m /work [2m30ms[22m
[2m04:22:43[22m [34m[200][39m /contact [2m5ms[22m
[2m04:22:43[22m [33m[404][39m /capabilities/cap-growth.jpg [2m0ms[22m
[2m04:22:43[22m [33m[404][39m /capabilities/cap-web.jpg [2m0ms[22m
[2m04:22:43[22m [33m[404][39m /capabilities/cap-ops.jpg [2m0ms[22m
[2m04:22:44[22m [34m[200][39m / [2m28ms[22m
[2m04:22:45[22m [34m[200][39m /work [2m31ms[22m
[2m04:22:46[22m [34m[200][39m /work [2m30ms[22m
[2m04:22:46[22m [34m[200][39m /contact [2m5ms[22m
[2m04:22:47[22m [34m[200][39m / [2m16ms[22m
[2m04:22:48[22m [34m[200][39m / [2m17ms[22m
[2m04:22:48[22m [34m[200][39m /work [2m32ms[22m
[2m04:22:48[22m [34m[200][39m /contact [2m4ms[22m
[2m04:22:48[22m [33m[404][39m /capabilities/cap-growth.jpg [2m0ms[22m
[2m04:22:48[22m [33m[404][39m /capabilities/cap-web.jpg [2m0ms[22m
[2m04:22:48[22m [33m[404][39m /capabilities/cap-ops.jpg [2m0ms[22m
[2m04:22:49[22m [34m[200][39m / [2m17ms[22m
[2m04:22:50[22m [34m[200][39m /work [2m32ms[22m
[2m04:22:51[22m [34m[200][39m /work [2m32ms[22m
[2m04:22:51[22m [34m[200][39m /contact [2m6ms[22m
[2m04:22:53[22m [34m[200][39m /about [2m5ms[22m
[2m04:22:53[22m [34m[200][39m /about [2m6ms[22m
[2m04:22:54[22m [34m[200][39m /work [2m32ms[22m
[2m04:22:54[22m [34m[200][39m /contact [2m4ms[22m
[2m04:22:54[22m [34m[200][39m /about [2m4ms[22m
[2m04:22:55[22m [34m[200][39m /resume [2m5ms[22m
[2m04:22:55[22m [34m[200][39m /resume [2m6ms[22m
[2m04:22:55[22m [34m[200][39m /work [2m30ms[22m
[2m04:22:55[22m [34m[200][39m /contact [2m4ms[22m
[2m04:22:57[22m [34m[200][39m /contact [2m6ms[22m
[2m04:22:57[22m [34m[200][39m /work [2m36ms[22m
[2m04:22:57[22m [34m[200][39m /contact [2m5ms[22m
[2m04:23:02[22m [34m[200][39m /resume [2m5ms[22m
[2m04:23:02[22m [34m[200][39m /about [2m4ms[22m
[2m04:23:03[22m [34m[200][39m / [2m17ms[22m
[2m04:23:04[22m [34m[200][39m / [2m22ms[22m
[2m04:23:04[22m [34m[200][39m /work [2m30ms[22m
[2m04:23:04[22m [33m[404][39m /capabilities/cap-growth.jpg [2m0ms[22m
[2m04:23:04[22m [33m[404][39m /capabilities/cap-web.jpg [2m0ms[22m
[2m04:23:04[22m [33m[404][39m /capabilities/cap-ops.jpg [2m0ms[22m
[2m04:23:04[22m [34m[200][39m /contact [2m4ms[22m
[2m04:23:07[22m [34m[200][39m / [2m17ms[22m
[2m04:23:11[22m [34m[200][39m /work [2m31ms[22m
[2m04:23:11[22m [34m[200][39m /work [2m30ms[22m
[2m04:23:11[22m [34m[200][39m /contact [2m4ms[22m
[2m04:23:18[22m [34m[200][39m /about [2m9ms[22m
[2m04:23:18[22m [34m[200][39m /about [2m6ms[22m
[2m04:23:19[22m [34m[200][39m /work [2m30ms[22m
[2m04:23:19[22m [34m[200][39m /contact [2m4ms[22m
[2m04:23:19[22m [34m[200][39m /about [2m5ms[22m
[2m04:25:28[22m [34m[200][39m / [2m23ms[22m
[2m04:25:28[22m [34m[200][39m / [2m16ms[22m
[2m04:25:28[22m [34m[200][39m /work [2m22ms[22m
[2m04:25:28[22m [34m[200][39m /contact [2m5ms[22m
[2m04:25:28[22m [33m[404][39m /capabilities/cap-growth.jpg [2m0ms[22m
[2m04:25:28[22m [33m[404][39m /capabilities/cap-web.jpg [2m1ms[22m
[2m04:25:28[22m [33m[404][39m /capabilities/cap-ops.jpg [2m0ms[22m
[2m04:25:28[22m [34m[200][39m / [2m21ms[22m
[2m04:28:21[22m [34m[watch][39m src/layouts/BaseLayout.astro
[2m04:28:22[22m [34m[200][39m / [2m68ms[22m
[2m04:28:22[22m [33m[404][39m /fonts/orbitron.woff2 [2m0ms[22m
[2m04:28:22[22m [33m[404][39m /capabilities/cap-growth.jpg [2m1ms[22m
[2m04:28:22[22m [33m[404][39m /capabilities/cap-web.jpg [2m1ms[22m
[2m04:28:22[22m [33m[404][39m /capabilities/cap-ops.jpg [2m1ms[22m
[2m04:28:22[22m [34m[200][39m /work [2m30ms[22m
[2m04:28:22[22m [34m[200][39m /contact [2m5ms[22m
[2m04:28:22[22m [34m[200][39m /about [2m6ms[22m
[2m04:28:22[22m [34m[200][39m /resume [2m4ms[22m
[2m04:33:17[22m [34m[watch][39m src/layouts/BaseLayout.astro
[2m04:33:18[22m [34m[200][39m / [2m70ms[22m
[2m04:33:19[22m [33m[404][39m /fonts/orbitron.woff2 [2m1ms[22m
[2m04:33:19[22m [33m[404][39m /capabilities/cap-growth.jpg [2m1ms[22m
[2m04:33:19[22m [33m[404][39m /capabilities/cap-web.jpg [2m0ms[22m
[2m04:33:19[22m [33m[404][39m /capabilities/cap-ops.jpg [2m1ms[22m
[2m04:33:19[22m [34m[200][39m /work [2m30ms[22m
[2m04:33:19[22m [34m[200][39m /contact [2m4ms[22m
[2m04:33:19[22m [34m[200][39m /about [2m5ms[22m
[2m04:33:19[22m [34m[200][39m /resume [2m4ms[22m
[2m04:33:26[22m [34m[200][39m / [2m16ms[22m
[2m04:33:26[22m [33m[404][39m /fonts/orbitron.woff2 [2m1ms[22m
[2m04:33:26[22m [33m[404][39m /capabilities/cap-growth.jpg [2m0ms[22m
[2m04:33:26[22m [33m[404][39m /capabilities/cap-web.jpg [2m0ms[22m
[2m04:33:26[22m [33m[404][39m /capabilities/cap-ops.jpg [2m0ms[22m
[2m04:33:26[22m [34m[200][39m /work [2m28ms[22m
[2m04:33:26[22m [34m[200][39m /contact [2m4ms[22m
[2m04:33:27[22m [34m[200][39m /about [2m6ms[22m
[2m04:33:27[22m [34m[200][39m /resume [2m5ms[22m
[2m04:33:36[22m [34m[200][39m / [2m16ms[22m
[2m04:33:36[22m [33m[404][39m /fonts/orbitron.woff2 [2m1ms[22m
[2m04:33:36[22m [33m[404][39m /capabilities/cap-growth.jpg [2m1ms[22m
[2m04:33:36[22m [33m[404][39m /capabilities/cap-web.jpg [2m0ms[22m
[2m04:33:36[22m [33m[404][39m /capabilities/cap-ops.jpg [2m0ms[22m
[2m04:33:36[22m [34m[200][39m /work [2m29ms[22m
[2m04:33:36[22m [34m[200][39m /contact [2m4ms[22m
[2m04:33:36[22m [34m[200][39m /about [2m5ms[22m
[2m04:33:36[22m [34m[200][39m /resume [2m6ms[22m
[2m04:33:38[22m [34m[200][39m /work [2m28ms[22m
[2m04:33:39[22m [34m[200][39m /about [2m5ms[22m
[2m04:33:40[22m [34m[200][39m /contact [2m4ms[22m
[2m04:33:41[22m [34m[200][39m /resume [2m6ms[22m
[2m04:33:47[22m [34m[200][39m / [2m19ms[22m
[2m04:34:03[22m [34m[200][39m /work [2m30ms[22m
[2m04:34:03[22m [34m[200][39m /work [2m28ms[22m
[2m04:34:03[22m [34m[200][39m /contact [2m5ms[22m
[2m04:34:05[22m [34m[200][39m /about [2m6ms[22m
[2m04:34:05[22m [34m[200][39m /about [2m6ms[22m
[2m04:34:05[22m [34m[200][39m /work [2m29ms[22m
[2m04:34:05[22m [34m[200][39m /contact [2m4ms[22m
[2m04:34:06[22m [34m[200][39m /about [2m5ms[22m
[2m04:34:08[22m [34m[200][39m /resume [2m5ms[22m
[2m04:34:08[22m [34m[200][39m /resume [2m5ms[22m
[2m04:34:08[22m [34m[200][39m /work [2m33ms[22m
[2m04:34:08[22m [34m[200][39m /contact [2m5ms[22m
[2m04:34:09[22m [34m[200][39m /resume [2m5ms[22m
[2m04:34:11[22m [34m[200][39m /contact [2m5ms[22m
[2m04:34:11[22m [34m[200][39m /work [2m37ms[22m
[2m04:34:11[22m [34m[200][39m /contact [2m6ms[22m
[2m04:34:15[22m [34m[200][39m /resume [2m6ms[22m
[2m04:34:16[22m [34m[200][39m /resume [2m5ms[22m
[2m04:34:16[22m [34m[200][39m /work [2m33ms[22m
[2m04:34:16[22m [34m[200][39m /contact [2m4ms[22m
[2m04:34:16[22m [34m[200][39m /resume [2m4ms[22m
[2m04:34:17[22m [34m[200][39m /about [2m4ms[22m
[2m04:34:17[22m [34m[200][39m /about [2m7ms[22m
[2m04:34:17[22m [34m[200][39m /work [2m32ms[22m
[2m04:34:17[22m [34m[200][39m /contact [2m5ms[22m
[2m04:34:18[22m [34m[200][39m /about [2m4ms[22m
[2m04:34:19[22m [34m[200][39m /work [2m28ms[22m
[2m04:34:19[22m [34m[200][39m /work [2m29ms[22m
[2m04:34:19[22m [34m[200][39m /contact [2m7ms[22m
[2m04:34:21[22m [34m[200][39m / [2m18ms[22m
[2m04:34:21[22m [34m[200][39m / [2m19ms[22m
[2m04:34:21[22m [34m[200][39m / [2m20ms[22m
[2m04:34:21[22m [34m[200][39m /work [2m29ms[22m
[2m04:34:22[22m [34m[200][39m /contact [2m5ms[22m
[2m04:34:22[22m [33m[404][39m /capabilities/cap-growth.jpg [2m0ms[22m
[2m04:34:22[22m [33m[404][39m /capabilities/cap-web.jpg [2m0ms[22m
[2m04:34:22[22m [33m[404][39m /capabilities/cap-ops.jpg [2m0ms[22m
[2m04:34:22[22m [34m[200][39m / [2m18ms[22m
[2m04:34:53[22m [34m[200][39m /work/180-degree-meal-planner [2m12ms[22m
[2m04:34:56[22m [34m[200][39m /work/bluemark-real-estate-leadgen [2m7ms[22m
[2m04:35:04[22m [34m[200][39m /work/raslan-media-content-performance [2m4ms[22m
[2m04:36:18[22m [34m[200][39m /resume [2m7ms[22m
[2m04:36:18[22m [34m[200][39m /about [2m7ms[22m
[2m04:36:18[22m [34m[200][39m /work [2m29ms[22m
[2m04:36:18[22m [34m[200][39m /work [2m29ms[22m
[2m04:36:18[22m [34m[200][39m /contact [2m7ms[22m
[2m04:36:19[22m [34m[200][39m /about [2m7ms[22m
[2m04:36:20[22m [34m[200][39m /about [2m4ms[22m
[2m04:36:20[22m [34m[200][39m /work [2m26ms[22m
[2m04:36:20[22m [34m[200][39m /contact [2m7ms[22m
[2m04:36:21[22m [34m[200][39m /about [2m5ms[22m
[2m04:36:21[22m [34m[200][39m /resume [2m5ms[22m
[2m04:36:21[22m [34m[200][39m /resume [2m6ms[22m
[2m04:36:22[22m [34m[200][39m /work [2m27ms[22m
[2m04:36:22[22m [34m[200][39m /contact [2m5ms[22m
[2m04:36:22[22m [34m[200][39m /resume [2m7ms[22m
[2m04:36:23[22m [34m[200][39m /contact [2m4ms[22m
[2m04:36:23[22m [34m[200][39m /work [2m28ms[22m
[2m04:36:23[22m [34m[200][39m /contact [2m5ms[22m
[2m04:36:24[22m [34m[200][39m /resume [2m4ms[22m
[2m04:36:24[22m [34m[200][39m /about [2m6ms[22m
[2m04:36:25[22m [34m[200][39m / [2m18ms[22m
[2m04:36:26[22m [34m[200][39m / [2m18ms[22m
[2m04:36:26[22m [34m[200][39m /work [2m26ms[22m
[2m04:36:26[22m [34m[200][39m /contact [2m7ms[22m
[2m04:36:26[22m [33m[404][39m /capabilities/cap-growth.jpg [2m1ms[22m
[2m04:36:26[22m [33m[404][39m /capabilities/cap-web.jpg [2m1ms[22m
[2m04:36:26[22m [33m[404][39m /capabilities/cap-ops.jpg [2m1ms[22m
[2m04:36:29[22m [34m[200][39m / [2m17ms[22m
[2m04:36:30[22m [34m[200][39m /work [2m27ms[22m
[2m04:36:30[22m [34m[200][39m /work [2m30ms[22m
[2m04:36:30[22m [34m[200][39m /contact [2m5ms[22m
[2m04:36:32[22m [34m[200][39m /about [2m4ms[22m
[2m04:36:33[22m [34m[200][39m /about [2m7ms[22m
[2m04:36:33[22m [34m[200][39m /work [2m33ms[22m
[2m04:36:33[22m [34m[200][39m /contact [2m4ms[22m
[2m04:36:34[22m [34m[200][39m /resume [2m4ms[22m
[2m04:36:35[22m [34m[200][39m /resume [2m4ms[22m
[2m04:36:35[22m [34m[200][39m /work [2m28ms[22m
[2m04:36:35[22m [34m[200][39m /contact [2m4ms[22m
[2m04:36:36[22m [34m[200][39m /resume [2m4ms[22m
[2m04:36:37[22m [34m[200][39m /contact [2m6ms[22m
[2m04:36:37[22m [34m[200][39m /work [2m30ms[22m
[2m04:36:37[22m [34m[200][39m /contact [2m4ms[22m
[2m04:43:43[22m [34m[200][39m / [2m28ms[22m
[2m04:43:43[22m [33m[404][39m /fonts/orbitron.woff2 [2m1ms[22m
[2m04:43:43[22m [33m[404][39m /capabilities/cap-growth.jpg [2m1ms[22m
[2m04:43:43[22m [33m[404][39m /capabilities/cap-web.jpg [2m1ms[22m
[2m04:43:43[22m [33m[404][39m /capabilities/cap-ops.jpg [2m0ms[22m
[2m04:43:43[22m [34m[200][39m /work [2m35ms[22m
[2m04:43:43[22m [34m[200][39m /contact [2m5ms[22m
[2m04:43:43[22m [34m[200][39m /about [2m5ms[22m
[2m04:43:43[22m [34m[200][39m /resume [2m7ms[22m
[2m04:43:44[22m [34m[200][39m / [2m21ms[22m
[2m19:48:33[22m [34m[200][39m /contact [2m8ms[22m
[2m19:48:33[22m [33m[404][39m /fonts/orbitron.woff2 [2m1ms[22m
[2m19:48:33[22m [34m[200][39m /work [2m43ms[22m
[2m19:48:33[22m [34m[200][39m /contact [2m4ms[22m
[2m19:48:33[22m [34m[200][39m /about [2m8ms[22m
[2m19:48:33[22m [34m[200][39m /resume [2m9ms[22m
[2m19:52:37[22m [34m[200][39m / [2m94ms[22m
[2m19:52:37[22m [34m[200][39m / [2m88ms[22m
[2m19:52:37[22m [34m[200][39m /work [2m106ms[22m
[2m19:52:37[22m [34m[200][39m /contact [2m16ms[22m
[2m19:52:37[22m [33m[404][39m /capabilities/cap-growth.jpg [2m1ms[22m
[2m19:52:37[22m [33m[404][39m /capabilities/cap-web.jpg [2m1ms[22m
[2m19:52:37[22m [33m[404][39m /capabilities/cap-ops.jpg [2m2ms[22m
[2m19:52:38[22m [34m[200][39m / [2m80ms[22m
[2m20:09:50[22m [34m[watch][39m src/components/HyperjumpIntro.astro
[2m20:09:52[22m [34m[200][39m / [2m363ms[22m
[2m20:09:52[22m [33m[404][39m /fonts/orbitron.woff2 [2m2ms[22m
[2m20:09:52[22m [34m[watch][39m src/layouts/BaseLayout.astro
[2m20:09:52[22m [33m[404][39m /capabilities/cap-growth.jpg [2m1ms[22m
[2m20:09:52[22m [33m[404][39m /capabilities/cap-web.jpg [2m3ms[22m
[2m20:09:52[22m [33m[404][39m /capabilities/cap-ops.jpg [2m1ms[22m
[2m20:09:53[22m [34m[200][39m /contact [2m292ms[22m
[2m20:09:53[22m [34m[200][39m /about [2m282ms[22m
[2m20:09:54[22m [34m[200][39m /work [2m472ms[22m
[2m20:09:54[22m [34m[200][39m /resume [2m28ms[22m
[2m20:09:54[22m [34m[watch][39m src/pages/index.astro
[2m20:09:56[22m [34m[200][39m / [2m321ms[22m
[2m20:09:56[22m [33m[404][39m /fonts/orbitron.woff2 [2m2ms[22m
[2m20:09:56[22m [33m[404][39m /capabilities/cap-growth.jpg [2m2ms[22m
[2m20:09:56[22m [33m[404][39m /capabilities/cap-web.jpg [2m1ms[22m
[2m20:09:56[22m [33m[404][39m /capabilities/cap-ops.jpg [2m1ms[22m
[2m20:09:57[22m [34m[200][39m /work [2m95ms[22m
[2m20:09:57[22m [34m[200][39m /contact [2m19ms[22m
[2m20:09:57[22m [34m[200][39m /about [2m19ms[22m
[2m20:09:57[22m [34m[200][39m /resume [2m30ms[22m
[2m20:14:52[22m [34m[watch][39m src/components/three/GalaxyBackground.tsx
[2m20:14:52[22m [34m[watch][39m src/components/three/GalaxyBackground.tsx
[2m20:14:52[22m [34m[watch][39m src/components/three/HeroGlassOrb.tsx
[2m20:14:52[22m [34m[watch][39m src/components/three/HeroGlassOrb.tsx
[2m20:14:52[22m [34m[watch][39m src/components/three/Hyperjump.tsx
[2m20:14:52[22m [34m[watch][39m src/components/three/Hyperjump.tsx
[2m20:14:52[22m [34m[watch][39m src/components/three/StarfieldContainer.tsx
[2m20:14:52[22m [34m[watch][39m src/components/three/StarfieldContainer.tsx
[2m20:14:53[22m [34m[200][39m / [2m364ms[22m
[2m20:14:53[22m [33m[404][39m /fonts/orbitron.woff2 [2m2ms[22m
[2m20:14:54[22m [33m[404][39m /capabilities/cap-growth.jpg [2m2ms[22m
[2m20:14:54[22m [33m[404][39m /capabilities/cap-web.jpg [2m1ms[22m
[2m20:14:54[22m [33m[404][39m /capabilities/cap-ops.jpg [2m1ms[22m
[2m20:14:54[22m [34m[200][39m /work [2m151ms[22m
[2m20:14:54[22m [34m[200][39m /contact [2m27ms[22m
[2m20:14:55[22m [34m[200][39m /about [2m35ms[22m
[2m20:14:55[22m [34m[200][39m /resume [2m28ms[22m
